Tool: uprobe
Version: 2.2
StopTime: 1970-01-01 07:01:39:665001
Contexts
  0.	A:S26	C:PF	ptr:0000000044276A6C 
07:01:17:578001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:17:578002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:17:599002	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:17:599003	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:17:620001	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:17:620002	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:17:641001	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:17:641002	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_servo_mode (22)

07:01:17:751002	MOC	-ipolts------	ipolts1	Got IPC_SENDWAIT, sender: 6
07:01:17:751003	MOC	-ipolts------	ipolts1	Execute ipol_cmd_set_servo_mode (22)

07:01:17:767002	MOC	-ipolts------	ipolts2	Got IPC_SENDWAIT, sender: 6
07:01:17:767003	MOC	-ipolts------	ipolts2	Execute ipol_cmd_set_servo_mode (22)

07:01:17:788001	MOC	-ipolts------	ipolts3	Got IPC_SENDWAIT, sender: 6
07:01:17:788002	MOC	-ipolts------	ipolts3	Execute ipol_cmd_set_servo_mode (22)

07:01:17:809001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:17:809002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:17:830001	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:17:830002	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:17:851002	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:17:851003	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:17:872001	SD_T	Default             	cabts	[Synchronization point reached] sync_rapid_and_safety_disp_warm_start_cmd: Rapid startup ready
07:01:17:872002	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:18:347002	ROLSUP	rldryrun	peventts	dryrun_ipm_process, DRYRUN_KILL_IPM_PROC, no configured signals, kill IPM process
07:01:18:347003	ROLSUP	rldryrun	peventts	dryrun_ipm_process, IPM_REAL_FREE - Good bye!
07:01:18:372001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:18:872001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:19:372001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:19:872001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:20:372001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:20:872001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:21:372001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:21:595005	<DEFAREA>	<DEFCTX>	safevtts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "3" -> "2"
07:01:21:595006	S04.01	S04_01	safevtts	scsafLocalIOEvent: DriveEnableAllowed: CLOSED!
07:01:21:595009	S04.01	S04_01	safevtts	scsafResetSysHalt: scsafResetSysHalt
07:01:21:872001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:21:872002	SD_T	Default             	cabts	[Synchronization point reached] handle_warm_start: Rapid startup and safety ready
07:01:21:872003	SD_T	Default             	cabts	sysSysfailGetStatus returns -1
07:01:21:872004	SD_T	Default             	cabts	ESStatusBoolean returns 0
07:01:21:872005	SD_T	Default             	cabts	sevt_runchn_status_get returns 1
07:01:21:872006	SD_T	Default             	cabts	handle_message_from_safety has event 2
07:01:21:872007	SD_T	Default             	cabts	Enable device 1
07:01:21:872008	SD_T	Default             	cabts	handle_message_from_safety_controller_state SAFETYEVENTS_RUNCHN_CLOSED
07:01:21:872009	SD_T	Default             	cabts	RESET GuardStop
07:01:21:872015	SD_T	Default             	cabts	sevt_opmode_get returns 1
07:01:21:872016	SD_T	Default             	cabts	handle_message_from_safety has event 7
07:01:21:872017	SD_T	Default             	cabts	 Enable device
07:01:21:872018	SD_T	Default             	cabts	handle_message_from_safety_operator_mode SAFETYEVENTS_REQ_AUTO
07:01:21:872019	SD_T	Default             	cabts	Go to  Auto 1 
07:01:21:872020	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:21:872021	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:21:872024	S04.01	S04_01	scorchts	scsafSetOpModeReq: Operating mode: AUTO
07:01:21:872025	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:21:872026	MOC	-ipolts------	ipolts0	Execute ipol_cmd_reduced_speed (4)

07:01:21:872027	MOC	-ipolts------	ipolts1	Got IPC_SEND, sender: 6
07:01:21:872028	MOC	-ipolts------	ipolts1	Execute ipol_cmd_reduced_speed (4)

07:01:21:872029	MOC	-ipolts------	ipolts2	Got IPC_SEND, sender: 6
07:01:21:872030	MOC	-ipolts------	ipolts2	Execute ipol_cmd_reduced_speed (4)

07:01:21:872031	MOC	-ipolts------	ipolts3	Got IPC_SEND, sender: 6
07:01:21:872032	MOC	-ipolts------	ipolts3	Execute ipol_cmd_reduced_speed (4)

07:01:21:872033	MOC	-ipolts------	ipolts4	Got IPC_SEND, sender: 6
07:01:21:872034	MOC	-ipolts------	ipolts4	Execute ipol_cmd_reduced_speed (4)

07:01:21:872035	MOC	-ipolts------	ipolts5	Got IPC_SEND, sender: 6
07:01:21:872036	MOC	-ipolts------	ipolts5	Execute ipol_cmd_reduced_speed (4)

07:01:21:872037	MOC	-ipolts------	ipolts6	Got IPC_SEND, sender: 6
07:01:21:872038	MOC	-ipolts------	ipolts6	Execute ipol_cmd_reduced_speed (4)

07:01:21:872044	SD_T	Default             	sysorchts	Startup, user_def: 0
07:01:21:872050	SD_T	Default             	sysevtts	 Output : CycleOn set signal: GOFA_ProgramState
07:01:21:872052	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:21:872053	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:21:872054	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:21:872055	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:21:872056	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:21:872057	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:21:872058	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:21:872059	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:21:872060	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:21:872061	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:21:872109	SD_T	Default             	cabts	Exit handle_warm_start in CABTS
07:01:21:872110	<DEFAREA>	<DEFCTX>	cabts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "2" -> "1"
07:01:21:872111	SD_T	Default             	cabts	Exit cab_startup_power_on
07:01:21:872120	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:21:872129	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:21:872130	SD_T	Default             	sysorchts	Startup, user_def: 1
07:01:21:872132	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:21:872133	MOC	-ipolts------	ipolts0	Execute ipol_cmd_start (29)

07:01:21:872141	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:21:872149	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:21:872150	ROL	rltrig	rapidts	SysInit21, taskno: 	2
07:01:21:872151	ROL	rltrig	rapidts	---------------------------
07:01:21:872152	ROL	rltrig	rapidts	rltrigpr_triggint_restart_proc, IPM_REAL_INIT, sizeof(TRIGGINT_RESTART): 744, proc_id: 98
07:01:21:872154	ROL	rltrig	rapidts	rltrig_create_restart_process, added process TRIGGINT_RESTART with id: 98
07:01:21:872155	ROL	rltrig	rapidts	End SysInit21, taskno: 	2
07:01:21:872156	ROL	rltrig	rapidts	SysInit21, taskno: 	3
07:01:21:872157	ROL	rltrig	rapidts	End SysInit21, taskno: 	3
07:01:21:872166	SD_T	Default             	rapidts	master_control_release IPOL
07:01:21:872167	SD_T	Default             	rapidts	report_stop  instance = 2 
07:01:21:872168	MOC	-event-------	rapidts	 112d6860  EVENT_NEW_POSITION_TIME
07:01:21:872169	MOC	-event-------	rapidts	 offset = 0.0 mm time_before = 0.0 ms
07:01:21:872171	MOC	-event-------	rapidts	 112d6860  define EVENT_ACTION_SYS_EVENT
07:01:21:872172	MOC	-event-------	rapidts	 IPC_SLOTID_17  user_def = 256  user_data = 134545929
07:01:21:872175	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:21:872176	MOC	-ipolts------	ipolts0	Execute ipol_cmd_wait_zero_speed (11)

07:01:21:872177	SD_T	Default             	rapidts	[Called] ipol_wait_for_zero_speed: 0
07:01:21:872178	SD_T	Default             	rapidts	zerospeed_ordered = 1 
07:01:21:872192	SD_T	Default             	rapidts	master_control_release IPOL
07:01:21:872193	SD_T	Default             	rapidts	report_stop  instance = 3 
07:01:21:872194	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:21:872195	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:21:872196	SD_T	Default             	rapidts	master_control_release IPOL
07:01:21:872205	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:21:872206	SD_T	Default             	sysorchts	Startup, user_def: 2
07:01:21:872215	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 2 
07:01:21:872216	ROL	rlmexe	rapidts	End of START event routine, taskno: 	3
07:01:21:872217	ROL	rlmexe	rapidts	-----------------------------------------------------
07:01:21:872218	SD_T	Default             	sysorchts	Startup, user_def: 3
07:01:21:872220	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:21:872221	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 1 
07:01:21:872222	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:21:872223	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 3 
07:01:21:872224	SD_T	Default             	sysorchts	Startup, user_def: 4
07:01:21:872226	<DEFAREA>	<DEFCTX>	sysorchts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "1" -> "0"
07:01:21:878007	MOC	-ipolts------	ipolts1	Got IPC_BROADCAST, sender: 0
07:01:21:878008	MOC	-ipolts------	ipolts1	Error, got an unknown command, 299

07:01:21:878009	MOC	-ipolts------	ipolts2	Got IPC_BROADCAST, sender: 0
07:01:21:878010	MOC	-ipolts------	ipolts2	Error, got an unknown command, 299

07:01:21:878011	MOC	-ipolts------	ipolts3	Got IPC_BROADCAST, sender: 0
07:01:21:878012	MOC	-ipolts------	ipolts3	Error, got an unknown command, 299

07:01:21:878013	MOC	-ipolts------	ipolts4	Got IPC_BROADCAST, sender: 0
07:01:21:878014	MOC	-ipolts------	ipolts4	Error, got an unknown command, 299

07:01:21:878015	MOC	-ipolts------	ipolts5	Got IPC_BROADCAST, sender: 0
07:01:21:878016	MOC	-ipolts------	ipolts5	Error, got an unknown command, 299

07:01:21:878017	MOC	-ipolts------	ipolts6	Got IPC_BROADCAST, sender: 0
07:01:21:878018	MOC	-ipolts------	ipolts6	Error, got an unknown command, 299

07:01:21:899002	MOC	-event-------	ipolts0	 112d6860  event_execute
07:01:21:899003	MOC	-event-------	ipolts0	 execute event type = POSITION action = ACTION_SYS_EVENT segm_index_0.000000
07:01:21:899007	MOC	-event-------	ipolts0	 event_execute_private. Set up timestamp without lag.
07:01:21:899008	MOC	-event-------	ipolts0	 Timestamp execution. Seconds 81, Nanoseconds 899006000
07:01:21:899010	MOC	-event-------	ipolts0	event RETURNED, p = 00000000112D6860
07:01:21:899011	MOC	-ipolts------	ipolts0	Got IPC_BROADCAST, sender: 0
07:01:21:899012	MOC	-ipolts------	ipolts0	Error, got an unknown command, 299

07:01:21:899013	SD_T	Default             	rapidts	PGMRUN_RESUME_THREAD_ON_SYS_EVENT_ZERO_SPEED
07:01:21:899014	ROL	rltrig	peventts	---------------------------
07:01:21:899015	ROL	rltrig	peventts	rltrigpr_triggint_restart_proc, IPM_SYS_PC_MOVED
07:01:21:899016	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:21:899017	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:21:899018	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 17
07:01:21:899019	MOC	-ipolts------	ipolts0	Execute ipol_cmd_clear_path_and_servo (14)

07:01:21:899020	MOC	-spline_ip---	ipolts0	spline_ip_clear
07:01:21:951002	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:21:951003	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:21:951004	SD_T	Default             	rapidts	stop: cycle on write false since all has stopped
07:01:21:951005	SD_T	Default             	rapidts	master_control_release IPOL
07:01:21:951006	SD_T	Default             	rapidts	[Calling] ipol_stop 0
07:01:21:951007	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:21:951008	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:21:951017	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:22:374001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:374002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:574001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:574002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:674001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:674002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:774001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:774002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:874001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:874002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:22:974001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:22:974002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:074001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:074002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:174001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:174002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:274001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:274002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:374001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:374002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:474001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:474002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:574001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:574002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:674001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:674002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:774001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:774002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:874001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:874002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:23:974001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:23:974002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:074001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:074002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:174001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:174002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:274001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:274002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:374001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:374002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:474001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:474002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:24:574001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:24:574002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:28:359003	SD_T	Default             	robdispts	gk_uas_user_locale_set did=58 uid=621276882 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:28:359008	SD_T	Default             	robdispts	gk_uas_user_locale_set Exit status = 0
07:01:28:411003	SD_T	Default             	rapi_user	gk_uas_user_locale_set did=131 uid=621276882 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:28:411008	SD_T	Default             	rapi_user	gk_uas_user_locale_set Exit status = 0
07:01:28:665002	SD_T	Default             	sysorchts	Restore, user_def: 0
07:01:28:665004	SD_T	Default             	barts	[BAR] (5) Start restore
07:01:28:665005	SD_T	Default             	barts	[BAR] (2/6) check backup contents 
07:01:28:665006	SD_T	Default             	barts	[BAR] (3/7) check all cfg files 
07:01:28:665007	SD_T	Default             	barts	[BAR] (4/8) check system id 
07:01:28:665008	SD_T	Default             	barts	[BAR] (xx) ctrl settings validate 
07:01:28:665009	SD_T	Default             	barts	[BAR] (xx) config  sc restore from backup 
07:01:28:665010	SD_T	Default             	barts	Status from bar_support_restore_check_checksum =  0 
07:01:28:665011	SD_T	Default             	barts	Status from bar_support_restore_check_passphrase =  0 
07:01:28:665019	SD_T	Default             	barts	[BAR] (9) load file to data base and copy the HOME directory
07:01:28:665020	SD_T	Default             	barts	[BAR] (10) load cfg domains 
07:01:28:665021	SD_T	Default             	barts	[BAR] (11) load all domains according to backinfo file 
07:01:28:665022	SD_T	Default             	barts	CollisionErrorHandling set to 0
07:01:28:665023	PS_T(02)	-Default- 	barts	pgm: reset_collision_flag  
07:01:28:665033	SD_T	Default             	barts	[BAR] (12) load internal files
07:01:28:665034	SD_T	Default             	barts	[BAR] (13) load internal files 
07:01:28:665035	SD_T	Default             	barts	[BAR] (14) bar_file_copy_internal_files
07:01:28:665036	SD_T	Default             	barts	Error BAR_NOT_FOUND in bar_file_copy
07:01:28:665037	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:29:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:30:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:31:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:32:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:33:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:34:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:35:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:36:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:37:665001	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:38:665001	SD_T	Default             	barts	[BAR] (15) prepare load of tasks 
07:01:38:665002	SD_T	Default             	barts	[BAR] (16) include modules 
07:01:38:665003	SD_T	Default             	barts	Error could not get task no in bar_support_get_tskno_from_backinfo 
07:01:38:665004	SD_T	Default             	barts	[BAR] ELOG
07:01:38:665012	SD_T	Default             	barts	[BAR] (17) restore controller settings
07:01:38:665020	SD_T	Default             	barts	[BAR] (18) restore safety settings
07:01:38:665021	SD_T	Default             	barts	[BAR] (15) config  sc restore from backup 
07:01:38:665031	SD_T	Default             	barts	[BAR] (19) restore uas settings
07:01:38:665032	SD_T	Default             	sysorchts	Restore, user_def: 1
