Tool: uprobe
Version: 2.2
StopTime: 1970-01-01 07:01:47:711002
Contexts
  0.	A:S26	C:PF	ptr:0000000044278ADC 
07:01:26:534001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:26:534002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:26:555002	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:26:555003	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:26:576001	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:26:576002	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:26:597001	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:26:597002	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_servo_mode (22)

07:01:26:707002	MOC	-ipolts------	ipolts1	Got IPC_SENDWAIT, sender: 6
07:01:26:707003	MOC	-ipolts------	ipolts1	Execute ipol_cmd_set_servo_mode (22)

07:01:26:723002	MOC	-ipolts------	ipolts2	Got IPC_SENDWAIT, sender: 6
07:01:26:723003	MOC	-ipolts------	ipolts2	Execute ipol_cmd_set_servo_mode (22)

07:01:26:744001	MOC	-ipolts------	ipolts3	Got IPC_SENDWAIT, sender: 6
07:01:26:744002	MOC	-ipolts------	ipolts3	Execute ipol_cmd_set_servo_mode (22)

07:01:26:765001	MOC	-ipolts------	ipolts4	Got IPC_SENDWAIT, sender: 6
07:01:26:765002	MOC	-ipolts------	ipolts4	Execute ipol_cmd_set_servo_mode (22)

07:01:26:786001	MOC	-ipolts------	ipolts5	Got IPC_SENDWAIT, sender: 6
07:01:26:786002	MOC	-ipolts------	ipolts5	Execute ipol_cmd_set_servo_mode (22)

07:01:26:807002	MOC	-ipolts------	ipolts6	Got IPC_SENDWAIT, sender: 6
07:01:26:807003	MOC	-ipolts------	ipolts6	Execute ipol_cmd_set_servo_mode (22)

07:01:26:828001	SD_T	Default             	cabts	[Synchronization point reached] sync_rapid_and_safety_disp_warm_start_cmd: Rapid startup ready
07:01:26:828002	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:27:303002	ROLSUP	rldryrun	peventts	dryrun_ipm_process, DRYRUN_KILL_IPM_PROC, no configured signals, kill IPM process
07:01:27:303003	ROLSUP	rldryrun	peventts	dryrun_ipm_process, IPM_REAL_FREE - Good bye!
07:01:27:328001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:27:828001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:28:328001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:28:828001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:29:328001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:29:828001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:30:328001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:30:551005	<DEFAREA>	<DEFCTX>	safevtts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "3" -> "2"
07:01:30:551006	S04.01	S04_01	safevtts	scsafLocalIOEvent: DriveEnableAllowed: CLOSED!
07:01:30:551009	S04.01	S04_01	safevtts	scsafResetSysHalt: scsafResetSysHalt
07:01:30:828001	SD_T	Default             	cabts		controller_state_set_state_event - Status: REJECT 190
07:01:30:828002	SD_T	Default             	cabts	[Synchronization point reached] handle_warm_start: Rapid startup and safety ready
07:01:30:828003	SD_T	Default             	cabts	sysSysfailGetStatus returns -1
07:01:30:828004	SD_T	Default             	cabts	ESStatusBoolean returns 0
07:01:30:828005	SD_T	Default             	cabts	sevt_runchn_status_get returns 1
07:01:30:828006	SD_T	Default             	cabts	handle_message_from_safety has event 2
07:01:30:828007	SD_T	Default             	cabts	Enable device 1
07:01:30:828008	SD_T	Default             	cabts	handle_message_from_safety_controller_state SAFETYEVENTS_RUNCHN_CLOSED
07:01:30:828009	SD_T	Default             	cabts	RESET GuardStop
07:01:30:828015	SD_T	Default             	cabts	sevt_opmode_get returns 1
07:01:30:828016	SD_T	Default             	cabts	handle_message_from_safety has event 7
07:01:30:828017	SD_T	Default             	cabts	 Enable device
07:01:30:828018	SD_T	Default             	cabts	handle_message_from_safety_operator_mode SAFETYEVENTS_REQ_AUTO
07:01:30:828019	SD_T	Default             	cabts	Go to  Auto 1 
07:01:30:828020	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:30:828021	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:30:828024	S04.01	S04_01	scorchts	scsafSetOpModeReq: Operating mode: AUTO
07:01:30:828025	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:30:828026	MOC	-ipolts------	ipolts0	Execute ipol_cmd_reduced_speed (4)

07:01:30:828027	MOC	-ipolts------	ipolts1	Got IPC_SEND, sender: 6
07:01:30:828028	MOC	-ipolts------	ipolts1	Execute ipol_cmd_reduced_speed (4)

07:01:30:828029	MOC	-ipolts------	ipolts2	Got IPC_SEND, sender: 6
07:01:30:828030	MOC	-ipolts------	ipolts2	Execute ipol_cmd_reduced_speed (4)

07:01:30:828031	MOC	-ipolts------	ipolts3	Got IPC_SEND, sender: 6
07:01:30:828032	MOC	-ipolts------	ipolts3	Execute ipol_cmd_reduced_speed (4)

07:01:30:828033	MOC	-ipolts------	ipolts4	Got IPC_SEND, sender: 6
07:01:30:828034	MOC	-ipolts------	ipolts4	Execute ipol_cmd_reduced_speed (4)

07:01:30:828035	MOC	-ipolts------	ipolts5	Got IPC_SEND, sender: 6
07:01:30:828036	MOC	-ipolts------	ipolts5	Execute ipol_cmd_reduced_speed (4)

07:01:30:828037	MOC	-ipolts------	ipolts6	Got IPC_SEND, sender: 6
07:01:30:828038	MOC	-ipolts------	ipolts6	Execute ipol_cmd_reduced_speed (4)

07:01:30:828044	SD_T	Default             	sysorchts	Startup, user_def: 0
07:01:30:828050	SD_T	Default             	sysevtts	 Output : CycleOn set signal: GOFA_ProgramState
07:01:30:828052	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:30:828053	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:30:828054	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:30:828055	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:30:828056	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:30:828057	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 6
07:01:30:828058	MOC	-ipolts------	ipolts0	Execute ipol_cmd_set_path_resolution (28)

07:01:30:828059	MOC	-ipolts------	ipolts0	ipolts_set_path_resolution pr_factor = 1.000000
07:01:30:828060	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 6
07:01:30:828061	MOC	-ipolts------	ipolts0	Execute ipol_cmd_power_fail_re_create (1)

07:01:30:828109	SD_T	Default             	cabts	Exit handle_warm_start in CABTS
07:01:30:828110	<DEFAREA>	<DEFCTX>	cabts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "2" -> "1"
07:01:30:828111	SD_T	Default             	cabts	Exit cab_startup_power_on
07:01:30:828120	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:30:828129	SD_T	Default             	rapidts	Force pgm to stop when setting pp
07:01:30:828130	SD_T	Default             	sysorchts	Startup, user_def: 1
07:01:30:828132	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:30:828133	MOC	-ipolts------	ipolts0	Execute ipol_cmd_start (29)

07:01:30:828141	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:30:828149	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 1 
07:01:30:828150	ROL	rltrig	rapidts	SysInit21, taskno: 	2
07:01:30:828151	ROL	rltrig	rapidts	---------------------------
07:01:30:828152	ROL	rltrig	rapidts	rltrigpr_triggint_restart_proc, IPM_REAL_INIT, sizeof(TRIGGINT_RESTART): 744, proc_id: 98
07:01:30:828154	ROL	rltrig	rapidts	rltrig_create_restart_process, added process TRIGGINT_RESTART with id: 98
07:01:30:828155	ROL	rltrig	rapidts	End SysInit21, taskno: 	2
07:01:30:828156	ROL	rltrig	rapidts	SysInit21, taskno: 	3
07:01:30:828157	ROL	rltrig	rapidts	End SysInit21, taskno: 	3
07:01:30:828166	SD_T	Default             	rapidts	master_control_release IPOL
07:01:30:828167	SD_T	Default             	rapidts	report_stop  instance = 2 
07:01:30:828168	MOC	-event-------	rapidts	 11352ae0  EVENT_NEW_POSITION_TIME
07:01:30:828169	MOC	-event-------	rapidts	 offset = 0.0 mm time_before = 0.0 ms
07:01:30:828171	MOC	-event-------	rapidts	 11352ae0  define EVENT_ACTION_SYS_EVENT
07:01:30:828172	MOC	-event-------	rapidts	 IPC_SLOTID_17  user_def = 256  user_data = 134545929
07:01:30:828175	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:30:828176	MOC	-ipolts------	ipolts0	Execute ipol_cmd_wait_zero_speed (11)

07:01:30:828177	SD_T	Default             	rapidts	[Called] ipol_wait_for_zero_speed: 0
07:01:30:828178	SD_T	Default             	rapidts	zerospeed_ordered = 1 
07:01:30:828192	SD_T	Default             	rapidts	master_control_release IPOL
07:01:30:828193	SD_T	Default             	rapidts	report_stop  instance = 3 
07:01:30:828194	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:30:828195	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:30:828196	SD_T	Default             	rapidts	master_control_release IPOL
07:01:30:828205	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:30:828206	SD_T	Default             	sysorchts	Startup, user_def: 2
07:01:30:828215	SD_T	Default             	rapidts	last_sys_state in run_one_start_order = 2 
07:01:30:828216	ROL	rlmexe	rapidts	End of START event routine, taskno: 	3
07:01:30:828217	ROL	rlmexe	rapidts	-----------------------------------------------------
07:01:30:828218	SD_T	Default             	sysorchts	Startup, user_def: 3
07:01:30:828220	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:30:828221	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 1 
07:01:30:828222	SD_T	Default             	rapidts	pgmrun_start_program  orginator  = 0 
07:01:30:828223	SD_T	Default             	rapidts	last_sys_state  = PGMRUN_SYS_STATE_START for task 3 
07:01:30:828224	SD_T	Default             	sysorchts	Startup, user_def: 4
07:01:30:828226	<DEFAREA>	<DEFCTX>	sysorchts	BulletinBoardDB NoOfPendingStartupFuncs[0]. Write value "1" -> "0"
07:01:30:834007	MOC	-ipolts------	ipolts1	Got IPC_BROADCAST, sender: 0
07:01:30:834008	MOC	-ipolts------	ipolts1	Error, got an unknown command, 299

07:01:30:834009	MOC	-ipolts------	ipolts2	Got IPC_BROADCAST, sender: 0
07:01:30:834010	MOC	-ipolts------	ipolts2	Error, got an unknown command, 299

07:01:30:834011	MOC	-ipolts------	ipolts3	Got IPC_BROADCAST, sender: 0
07:01:30:834012	MOC	-ipolts------	ipolts3	Error, got an unknown command, 299

07:01:30:834013	MOC	-ipolts------	ipolts4	Got IPC_BROADCAST, sender: 0
07:01:30:834014	MOC	-ipolts------	ipolts4	Error, got an unknown command, 299

07:01:30:834015	MOC	-ipolts------	ipolts5	Got IPC_BROADCAST, sender: 0
07:01:30:834016	MOC	-ipolts------	ipolts5	Error, got an unknown command, 299

07:01:30:834017	MOC	-ipolts------	ipolts6	Got IPC_BROADCAST, sender: 0
07:01:30:834018	MOC	-ipolts------	ipolts6	Error, got an unknown command, 299

07:01:30:855002	MOC	-event-------	ipolts0	 11352ae0  event_execute
07:01:30:855003	MOC	-event-------	ipolts0	 execute event type = POSITION action = ACTION_SYS_EVENT segm_index_0.000000
07:01:30:855007	MOC	-event-------	ipolts0	 event_execute_private. Set up timestamp without lag.
07:01:30:855008	MOC	-event-------	ipolts0	 Timestamp execution. Seconds 90, Nanoseconds 855006000
07:01:30:855010	MOC	-event-------	ipolts0	event RETURNED, p = 0000000011352AE0
07:01:30:855011	MOC	-ipolts------	ipolts0	Got IPC_BROADCAST, sender: 0
07:01:30:855012	MOC	-ipolts------	ipolts0	Error, got an unknown command, 299

07:01:30:855013	SD_T	Default             	rapidts	PGMRUN_RESUME_THREAD_ON_SYS_EVENT_ZERO_SPEED
07:01:30:855014	ROL	rltrig	peventts	---------------------------
07:01:30:855015	ROL	rltrig	peventts	rltrigpr_triggint_restart_proc, IPM_SYS_PC_MOVED
07:01:30:855016	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:30:855017	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:30:855018	MOC	-ipolts------	ipolts0	Got IPC_SENDWAIT, sender: 17
07:01:30:855019	MOC	-ipolts------	ipolts0	Execute ipol_cmd_clear_path_and_servo (14)

07:01:30:855020	MOC	-spline_ip---	ipolts0	spline_ip_clear
07:01:30:907002	SD_T	Default             	rapidts	Set to PGMRUN_THREAD_END 
07:01:30:907003	SD_T	Default             	rapidts	stop_environment_and_return_master = 9 
07:01:30:907004	SD_T	Default             	rapidts	stop: cycle on write false since all has stopped
07:01:30:907005	SD_T	Default             	rapidts	master_control_release IPOL
07:01:30:907006	SD_T	Default             	rapidts	[Calling] ipol_stop 0
07:01:30:907007	MOC	-ipolts------	ipolts0	Got IPC_SEND, sender: 17
07:01:30:907008	MOC	-ipolts------	ipolts0	Execute ipol_cmd_stop (39)

07:01:30:907017	SD_T	Default             	rapidts	set_state_and_initiate_elog_for_stop last_sys_state = 3 
07:01:31:330001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:330002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:31:530001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:530002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:31:630001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:630002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:31:730001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:730002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:31:830001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:830002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:31:930001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:31:930002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:030001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:030002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:130001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:130002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:230001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:230002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:330001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:330002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:430001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:430002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:530001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:530002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:630001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:630002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:730001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:730002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:830001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:830002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:32:930001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:32:930002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:030001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:030002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:130001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:130002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:230001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:230002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:330001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:330002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:430001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:430002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:33:530001	PS_T(01)	-Default- 	rapidts	[12/12] exec_raise collision:0 
07:01:33:530002	PS_T(01)	-Default- 	rapidts	errtyp 1 
07:01:36:364001	SD_T	Default             	robdispts	gk_uas_user_locale_set did=58 uid=809513861 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:36:364006	SD_T	Default             	robdispts	gk_uas_user_locale_set Exit status = 0
07:01:36:428007	SD_T	Default             	rapi_user	gk_uas_user_locale_set did=131 uid=809513861 clocale=1 localPresenceCertificateKey=0 requestLocalPresenceCertificateKey=0
07:01:36:428012	SD_T	Default             	rapi_user	gk_uas_user_locale_set Exit status = 0
07:01:36:711001	SD_T	Default             	sysorchts	Restore, user_def: 0
07:01:36:711003	SD_T	Default             	barts	[BAR] (5) Start restore
07:01:36:711004	SD_T	Default             	barts	[BAR] (2/6) check backup contents 
07:01:36:711005	SD_T	Default             	barts	[BAR] (3/7) check all cfg files 
07:01:36:711006	SD_T	Default             	barts	[BAR] (4/8) check system id 
07:01:36:711007	SD_T	Default             	barts	[BAR] (xx) ctrl settings validate 
07:01:36:711008	SD_T	Default             	barts	[BAR] (xx) config  sc restore from backup 
07:01:36:711009	SD_T	Default             	barts	Status from bar_support_restore_check_checksum =  0 
07:01:36:711010	SD_T	Default             	barts	Status from bar_support_restore_check_passphrase =  0 
07:01:36:711018	SD_T	Default             	barts	[BAR] (9) load file to data base and copy the HOME directory
07:01:36:711019	SD_T	Default             	barts	[BAR] (10) load cfg domains 
07:01:36:711020	SD_T	Default             	barts	[BAR] (11) load all domains according to backinfo file 
07:01:36:711021	SD_T	Default             	barts	CollisionErrorHandling set to 0
07:01:36:711022	PS_T(02)	-Default- 	barts	pgm: reset_collision_flag  
07:01:36:711032	SD_T	Default             	barts	[BAR] (12) load internal files
07:01:36:711033	SD_T	Default             	barts	[BAR] (13) load internal files 
07:01:36:711034	SD_T	Default             	barts	[BAR] (14) bar_file_copy_internal_files
07:01:36:711035	SD_T	Default             	barts	Error BAR_NOT_FOUND in bar_file_copy
07:01:36:711036	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:37:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:38:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:39:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:40:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:41:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:42:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:43:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:44:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:45:711002	SD_T	Default             	barts	Error os_xcopy in bar_file_dircopy -12
07:01:46:711002	SD_T	Default             	barts	[BAR] (15) prepare load of tasks 
07:01:46:711003	SD_T	Default             	barts	[BAR] (16) include modules 
07:01:46:711004	SD_T	Default             	barts	Error could not get task no in bar_support_get_tskno_from_backinfo 
07:01:46:711005	SD_T	Default             	barts	[BAR] ELOG
07:01:46:711013	SD_T	Default             	barts	[BAR] (17) restore controller settings
07:01:46:711021	SD_T	Default             	barts	[BAR] (18) restore safety settings
07:01:46:711022	SD_T	Default             	barts	[BAR] (15) config  sc restore from backup 
07:01:46:711032	SD_T	Default             	barts	[BAR] (19) restore uas settings
07:01:46:711033	SD_T	Default             	sysorchts	Restore, user_def: 1
